participant,CS_type,phaseOrigin,trial,stim,memcond,cs_duration,iti_duration,phase,category,memCon_by_phase,shocked_day1
4,CSp,ext,t_064,stims/animals/pig_simB.jpg,sim,5,3,bps2,animal,sim_ext_b_CSp,noUS
4,CSp,ext,t_065,stims/animals/hummingbird.jpg,old,5,3,bps2,animal,OLD_EXT_CS+,noUS
4,CSp,bps,t_066,stims/animals/halibut.jpg,new,5,3,bps2,animal,new_CSp,noUS
4,CSm,bps,t_067,stims/tools/campingstove.jpg,new,5,3,bps2,tool,new_CSm,noUS
4,CSm,bps,t_068,stims/tools/wrench.jpg,new,5,3,bps2,tool,new_CSm,noUS
4,CSp,bps,t_069,stims/animals/waterbuffalo.jpg,new,5,3,bps2,animal,new_CSp,noUS
4,CSp,bps,t_070,stims/animals/springhare.jpg,new,5,3,bps2,animal,new_CSp,noUS
4,CSm,bps,t_071,stims/tools/kettle.jpg,new,5,3,bps2,tool,new_CSm,noUS
4,CSm,bps,t_072,stims/tools/solderingtorch.jpg,new,5,3,bps2,tool,new_CSm,noUS
4,CSm,bps,t_073,stims/tools/duffelbag.jpg,new,5,3,bps2,tool,new_CSm,noUS
