trial_type,phase,trial,stimulus,old_or_new,cs_duration,iti_duration,block
CS+,foil,130,stims/animals/lobsterspiny.jpg,new,5,3,7
CS-,base,131,stims/tools/sander.jpg,old,5,2,7
CS+,fear,132,stims/animals/finch.jpg,old,5,3,7
CS-,foil,133,stims/tools/nailgun.jpg,new,5,2,7
CS+,extcc,134,stims/animals/tiger.jpg,old,5,3,7
CS+,foil,135,stims/animals/wasp.jpg,new,5,3,7
CS-,fear,136,stims/tools/extensioncord.jpg,old,5,3,7
CS+,extcc,137,stims/animals/prayingmantis.jpg,old,5,3,7
CS-,foil,138,stims/tools/razorblade.jpg,new,5,2,7
CS+,base,139,stims/animals/ant.jpg,old,5,3,7
CS-,foil,140,stims/tools/whisk.jpg,new,5,2,7
CS-,base,141,stims/tools/weedeater.jpg,old,5,2,8
CS+,foil,142,stims/animals/toucan.jpg,new,5,3,8
CS-,fear,143,stims/tools/squeegee.jpg,old,5,3,8
CS+,foil,144,stims/animals/stinkbug.jpg,new,5,3,8
CS-,extcc,145,stims/tools/chisel.jpg,old,5,3,8
CS+,base,146,stims/animals/chipmunk.jpg,old,5,3,8
CS-,foil,147,stims/tools/stapler.jpg,new,5,2,8
CS+,base,148,stims/animals/firebug.jpg,old,5,2,8
CS-,foil,149,stims/tools/microscope.jpg,new,5,3,8
CS+,fear,150,stims/animals/perch.jpg,old,5,2,8
CS+,extcc,151,stims/animals/waterbuffalo.jpg,old,5,3,8
CS-,fear,152,stims/tools/camera.jpg,old,5,2,8
CS-,foil,153,stims/tools/laptop.jpg,new,5,2,8
CS+,extcc,154,stims/animals/caterpillarpeacockmoth.jpg,old,5,2,8
CS+,foil,155,stims/animals/clownfish.jpg,new,5,3,8
CS-,base,156,stims/tools/levelmount.jpg,old,5,3,8
CS+,fear,157,stims/animals/caterpillarhawkmoth.jpg,old,5,3,8
CS+,foil,158,stims/animals/hermitcrab.jpg,new,5,2,8
CS-,extcc,159,stims/tools/plow.jpg,old,5,3,8
CS-,foil,160,stims/tools/magnifyingglass.jpg,new,5,2,8
CS+,fear,161,stims/animals/salmon.jpg,old,5,3,9
CS-,base,162,stims/tools/lawnmower.jpg,old,5,3,9
CS-,extcc,163,stims/tools/rake.jpg,old,5,2,9
CS+,foil,164,stims/animals/vulture.jpg,new,5,3,9
CS-,base,165,stims/tools/eraser.jpg,old,5,2,9
CS+,extcc,166,stims/animals/baboon.jpg,old,5,3,9
CS-,foil,167,stims/tools/pick.jpg,new,5,2,9
CS-,fear,168,stims/tools/blower.jpg,old,5,2,9
CS+,foil,169,stims/animals/deer.jpg,new,5,2,9
CS-,extcc,170,stims/tools/shoehorn.jpg,old,5,3,9
CS+,fear,171,stims/animals/halibut.jpg,old,5,3,9
CS-,foil,172,stims/tools/flashlight.jpg,new,5,3,9
CS+,base,173,stims/animals/seal.jpg,old,5,3,9
CS-,foil,174,stims/tools/stethoscope.jpg,new,5,2,9
CS+,extcc,175,stims/animals/herculesbeetle.jpg,old,5,2,9
CS-,fear,176,stims/tools/videogamecontroller.jpg,old,5,3,9
CS+,foil,177,stims/animals/woodlouse.jpg,new,5,3,9
CS-,foil,178,stims/tools/mellonballer.jpg,new,5,3,9
CS+,base,179,stims/animals/partridge.jpg,old,5,2,9
CS+,foil,180,stims/animals/crab.jpg,new,5,2,9
CS-,foil,181,stims/tools/clamp.jpg,new,5,2,10
CS+,extcc,182,stims/animals/quail.jpg,old,5,3,10
CS-,fear,183,stims/tools/duffelbag.jpg,old,5,3,10
CS-,foil,184,stims/tools/tape.jpg,new,5,3,10
CS+,base,185,stims/animals/anteater.jpg,old,5,2,10
CS-,extcc,186,stims/tools/weldinghelmet.jpg,old,5,3,10
CS+,foil,187,stims/animals/kangaroo.jpg,new,5,3,10
CS-,fear,188,stims/tools/treadmill.jpg,old,5,2,10
CS+,foil,189,stims/animals/highlandcow.jpg,new,5,3,10
CS+,base,190,stims/animals/palmcockatoo.jpg,old,5,2,10
CS-,base,191,stims/tools/woodchipper.jpg,old,5,3,10
CS-,foil,192,stims/tools/hourglass.jpg,new,5,3,10
CS+,fear,193,stims/animals/cranebug.jpg,old,5,2,10
CS+,extcc,194,stims/animals/angelfish.jpg,old,5,2,10
CS-,foil,195,stims/tools/pizzacutter.jpg,new,5,3,10
CS-,base,196,stims/tools/tubeflaring.jpg,old,5,2,10
CS+,foil,197,stims/animals/tortoise.jpg,new,5,3,10
CS-,extcc,198,stims/tools/reflexhammer.jpg,old,5,3,10
CS+,foil,199,stims/animals/cod.jpg,new,5,2,10
CS+,fear,200,stims/animals/skunk.jpg,old,5,2,10
CS-,foil,201,stims/tools/scratchawl.jpg,new,5,2,11
CS+,fear,202,stims/animals/goldfish.jpg,old,5,3,11
CS-,foil,203,stims/tools/lantern.jpg,new,5,2,11
CS+,base,204,stims/animals/dramaderry.jpg,old,5,3,11
CS-,extcc,205,stims/tools/hairdryer.jpg,old,5,3,11
CS+,foil,206,stims/animals/gecko.jpg,new,5,3,11
CS-,fear,207,stims/tools/workbench.jpg,old,5,2,11
CS+,foil,208,stims/animals/tragopan.jpg,new,5,2,11
CS-,base,209,stims/tools/fan.jpg,old,5,3,11
CS+,fear,210,stims/animals/zebra.jpg,old,5,3,11
CS-,foil,211,stims/tools/hedgeshears.jpg,new,5,3,11
CS+,extcc,212,stims/animals/gerbil.jpg,old,5,2,11
CS+,extcc,213,stims/animals/flea.jpg,old,5,2,11
CS-,foil,214,stims/tools/smartphone.jpg,new,5,2,11
CS-,base,215,stims/tools/benchdogs.jpg,old,5,3,11
CS+,foil,216,stims/animals/lizard.jpg,new,5,3,11
CS-,extcc,217,stims/tools/gong.jpg,old,5,2,11
CS+,foil,218,stims/animals/octopus.jpg,new,5,2,11
CS-,fear,219,stims/tools/campingstove.jpg,old,5,2,11
CS+,base,220,stims/animals/assassinbug.jpg,old,5,3,11
CS-,foil,221,stims/tools/sawblade.jpg,new,5,2,12
CS+,extcc,222,stims/animals/leopard.jpg,old,5,2,12
CS-,foil,223,stims/tools/level.jpg,new,5,2,12
CS+,fear,224,stims/animals/racoon.jpg,old,5,3,12
CS-,foil,225,stims/tools/battery.jpg,new,5,2,12
CS-,fear,226,stims/tools/chainsaw.jpg,old,5,2,12
CS+,base,227,stims/animals/brown_bear.jpg,old,5,3,12
CS+,foil,228,stims/animals/emu.jpg,new,5,2,12
CS-,base,229,stims/tools/spoon.jpg,old,5,3,12
CS+,extcc,230,stims/animals/pike.jpg,old,5,2,12
CS-,base,231,stims/tools/mallet.jpg,old,5,2,12
CS+,foil,232,stims/animals/owl.jpg,new,5,2,12
CS-,extcc,233,stims/tools/wheelbarrow.jpg,old,5,3,12
CS+,fear,234,stims/animals/reindeer.jpg,old,5,2,12
CS-,foil,235,stims/tools/clippers.jpg,new,5,2,12
CS-,fear,236,stims/tools/padlock.jpg,old,5,3,12
CS+,foil,237,stims/animals/clam.jpg,new,5,2,12
CS-,extcc,238,stims/tools/plunger.jpg,old,5,2,12
CS+,base,239,stims/animals/snail.jpg,old,5,3,12
CS+,foil,240,stims/animals/bullfrog.jpg,new,5,2,12
